com.flurry.android.AdImage -> com.flurry.android.a:
org.gaeproxy.zirco.ui.activities.MainActivity$8 -> org.gaeproxy.zirco.ui.activities.aw:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.MainActivity$9 -> org.gaeproxy.zirco.ui.activities.ax:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
org.gaeproxy.zirco.ui.activities.MainActivity$GestureListener -> org.gaeproxy.zirco.ui.activities.ay:
    org.gaeproxy.zirco.ui.activities.MainActivity this$0 -> a
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
org.gaeproxy.zirco.ui.activities.MainActivity$SwitchTabsMethod -> org.gaeproxy.zirco.ui.activities.az:
    org.gaeproxy.zirco.ui.activities.MainActivity$SwitchTabsMethod BUTTONS -> a
    org.gaeproxy.zirco.ui.activities.MainActivity$SwitchTabsMethod FLING -> b
    org.gaeproxy.zirco.ui.activities.MainActivity$SwitchTabsMethod BOTH -> c
    org.gaeproxy.zirco.ui.activities.MainActivity$SwitchTabsMethod[] ENUM$VALUES -> d
    org.gaeproxy.zirco.ui.activities.MainActivity$SwitchTabsMethod[] values() -> values
    org.gaeproxy.zirco.ui.activities.MainActivity$SwitchTabsMethod valueOf(java.lang.String) -> valueOf
org.gaeproxy.zirco.ui.activities.MobileViewListActivity -> org.gaeproxy.zirco.ui.activities.MobileViewListActivity:
    android.database.Cursor mCursor -> a
    org.gaeproxy.zirco.model.DbAdapter mDbAdapter -> b
    android.widget.SimpleCursorAdapter mCursorAdapter -> c
    void fillData() -> a
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void access$0(org.gaeproxy.zirco.ui.activities.MobileViewListActivity,java.lang.String) -> a
    void access$1(org.gaeproxy.zirco.ui.activities.MobileViewListActivity) -> a
org.gaeproxy.zirco.ui.activities.MobileViewListActivity$1 -> org.gaeproxy.zirco.ui.activities.ba:
    org.gaeproxy.zirco.ui.activities.MobileViewListActivity this$0 -> a
    android.widget.EditText val$input -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.MobileViewListActivity$2 -> org.gaeproxy.zirco.ui.activities.bb:
    org.gaeproxy.zirco.ui.activities.MobileViewListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.MobileViewListActivity$3 -> org.gaeproxy.zirco.ui.activities.bc:
    org.gaeproxy.zirco.ui.activities.MobileViewListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity -> org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity:
    android.widget.LinearLayout mNavigationView -> a
    android.widget.TextView mNavigationText -> b
    android.widget.ImageButton mNavigationBack -> c
    android.widget.ListView mListView -> d
    android.widget.Button mSetupButton -> e
    android.widget.Button mSyncButton -> f
    android.view.View mEmptyView -> g
    android.view.View mEmptyFolderView -> h
    java.util.List mNavigationList -> i
    android.app.ProgressDialog mProgressDialog -> j
    org.gaeproxy.zirco.model.DbAdapter mDbAdapter -> k
    android.database.Cursor mCursor -> l
    org.gaeproxy.zirco.sync.WeaveSyncTask mSyncTask -> m
    java.util.concurrent.atomic.AtomicReference mSyncThread -> n
    void doNavigationBack() -> b
    void doSync() -> c
    void fillData() -> d
    java.lang.String getNavigationText() -> e
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onSyncCancelled() -> a
    void onSyncEnd(java.lang.Throwable) -> a
    void onSyncProgress(int,int,int) -> a
    android.app.ProgressDialog access$0(org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity) -> a
    void access$1(org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity) -> b
    org.gaeproxy.zirco.sync.WeaveSyncTask access$2(org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity) -> c
    void access$3(org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity) -> d
    java.util.List access$4(org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity) -> e
    void access$5(org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity) -> f
org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity$1 -> org.gaeproxy.zirco.ui.activities.bd:
    org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity$2 -> org.gaeproxy.zirco.ui.activities.be:
    org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity$3 -> org.gaeproxy.zirco.ui.activities.bf:
    org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity$4 -> org.gaeproxy.zirco.ui.activities.bg:
    org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity$5 -> org.gaeproxy.zirco.ui.activities.bh:
    org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity$Clearer -> org.gaeproxy.zirco.ui.activities.bi:
    android.os.Handler mHandler -> b
    org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity this$0 -> a
    void run() -> run
    org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity access$0(org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity$Clearer) -> a
org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity$Clearer$1 -> org.gaeproxy.zirco.ui.activities.bj:
    org.gaeproxy.zirco.ui.activities.WeaveBookmarksListActivity$Clearer this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.gaeproxy.zirco.ui.activities.preferences.BaseSpinnerCustomPreferenceActivity -> org.gaeproxy.zirco.ui.activities.preferences.BaseSpinnerCustomPreferenceActivity:
    android.widget.Spinner mSpinner -> a
    android.widget.EditText mCustomEditText -> b
    int getSpinnerPromptId() -> a
    int getSpinnerValuesArrayId() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onOk() -> c
    void onSpinnerItemSelected(int) -> a
    void setSpinnerValueFromPreferences() -> d
org.gaeproxy.zirco.ui.activities.preferences.BaseSpinnerCustomPreferenceActivity$1 -> org.gaeproxy.zirco.ui.activities.preferences.a:
    org.gaeproxy.zirco.ui.activities.preferences.BaseSpinnerCustomPreferenceActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
org.gaeproxy.zirco.ui.activities.preferences.BaseSpinnerCustomPreferenceActivity$2 -> org.gaeproxy.zirco.ui.activities.preferences.b:
    org.gaeproxy.zirco.ui.activities.preferences.BaseSpinnerCustomPreferenceActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.preferences.BaseSpinnerCustomPreferenceActivity$3 -> org.gaeproxy.zirco.ui.activities.preferences.c:
    org.gaeproxy.zirco.ui.activities.preferences.BaseSpinnerCustomPreferenceActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.gaeproxy.zirco.ui.activities.preferences.HomepagePreferenceActivity -> org.gaeproxy.zirco.ui.activities.preferences.HomepagePreferenceActivity:
    int getSpinnerPromptId() -> a
    int getSpinnerValuesArrayId() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onOk() -> c
    void onSpinnerItemSelected(int) -> a
    void setSpinnerValueFromPreferences() -> d
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity -> org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity:
    android.app.ProgressDialog mProgressDialog -> a
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPreferenceChangeListener -> b
    void onCreate(android.os.Bundle) -> onCreate
    android.app.ProgressDialog access$0(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> a
    void access$1(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> b
    void access$2(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> c
    void access$3(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> d
    void access$4(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> e
    void access$5(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity,int) -> a
    void access$6(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> f
    void access$7(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity,java.lang.String) -> a
    void access$8(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> g
    void access$9(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> h
    void access$10(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> i
    void access$11(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> j
    void access$12(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> k
    void access$13(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> l
    void access$14(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> m
    void access$15(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> n
    void access$16(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> o
    void access$17(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> p
    void access$18(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> q
    void access$19(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> r
    void access$20(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> s
    void access$21(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> t
    void access$22(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> u
    void access$23(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity) -> v
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$1 -> org.gaeproxy.zirco.ui.activities.preferences.d:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$10 -> org.gaeproxy.zirco.ui.activities.preferences.e:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$11 -> org.gaeproxy.zirco.ui.activities.preferences.f:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$12 -> org.gaeproxy.zirco.ui.activities.preferences.g:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$13 -> org.gaeproxy.zirco.ui.activities.preferences.h:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$14 -> org.gaeproxy.zirco.ui.activities.preferences.i:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$15 -> org.gaeproxy.zirco.ui.activities.preferences.j:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$16 -> org.gaeproxy.zirco.ui.activities.preferences.k:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$17 -> org.gaeproxy.zirco.ui.activities.preferences.l:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$18 -> org.gaeproxy.zirco.ui.activities.preferences.m:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$19 -> org.gaeproxy.zirco.ui.activities.preferences.n:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$2 -> org.gaeproxy.zirco.ui.activities.preferences.o:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$20 -> org.gaeproxy.zirco.ui.activities.preferences.p:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$21 -> org.gaeproxy.zirco.ui.activities.preferences.q:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$22 -> org.gaeproxy.zirco.ui.activities.preferences.r:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$23 -> org.gaeproxy.zirco.ui.activities.preferences.s:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$24 -> org.gaeproxy.zirco.ui.activities.preferences.t:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$25 -> org.gaeproxy.zirco.ui.activities.preferences.u:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$26 -> org.gaeproxy.zirco.ui.activities.preferences.v:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$3 -> org.gaeproxy.zirco.ui.activities.preferences.w:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$4 -> org.gaeproxy.zirco.ui.activities.preferences.x:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$5 -> org.gaeproxy.zirco.ui.activities.preferences.y:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$6 -> org.gaeproxy.zirco.ui.activities.preferences.z:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$7 -> org.gaeproxy.zirco.ui.activities.preferences.aa:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$8 -> org.gaeproxy.zirco.ui.activities.preferences.ab:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    java.lang.String[] val$choices -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$9 -> org.gaeproxy.zirco.ui.activities.preferences.ac:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$AbstractClearer -> org.gaeproxy.zirco.ui.activities.preferences.ad:
    android.os.Handler mHandler -> a
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> b
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity access$0(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$AbstractClearer) -> a
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$AbstractClearer$1 -> org.gaeproxy.zirco.ui.activities.preferences.ae:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$AbstractClearer this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$CacheClearer -> org.gaeproxy.zirco.ui.activities.preferences.af:
    android.os.Handler handler -> b
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    void run() -> run
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity access$0(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$CacheClearer) -> a
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$CacheClearer$1 -> org.gaeproxy.zirco.ui.activities.preferences.ag:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$CacheClearer this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$CookiesClearer -> org.gaeproxy.zirco.ui.activities.preferences.ah:
    android.os.Handler handler -> b
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    void run() -> run
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity access$0(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$CookiesClearer) -> a
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$CookiesClearer$1 -> org.gaeproxy.zirco.ui.activities.preferences.ai:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$CookiesClearer this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$FormDataClearer -> org.gaeproxy.zirco.ui.activities.preferences.aj:
    android.os.Handler handler -> b
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    void run() -> run
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity access$0(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$FormDataClearer) -> a
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$FormDataClearer$1 -> org.gaeproxy.zirco.ui.activities.preferences.ak:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$FormDataClearer this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$HistoryBookmarksClearer -> org.gaeproxy.zirco.ui.activities.preferences.al:
    int mChoice -> d
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> c
    void run() -> run
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$HistoryClearer -> org.gaeproxy.zirco.ui.activities.preferences.am:
    android.os.Handler handler -> b
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity this$0 -> a
    void run() -> run
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity access$0(org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$HistoryClearer) -> a
org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$HistoryClearer$1 -> org.gaeproxy.zirco.ui.activities.preferences.an:
    org.gaeproxy.zirco.ui.activities.preferences.PreferencesActivity$HistoryClearer this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.gaeproxy.zirco.ui.activities.preferences.SearchUrlPreferenceActivity -> org.gaeproxy.zirco.ui.activities.preferences.SearchUrlPreferenceActivity:
    int getSpinnerPromptId() -> a
    int getSpinnerValuesArrayId() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onOk() -> c
    void onSpinnerItemSelected(int) -> a
    void setSpinnerValueFromPreferences() -> d
org.gaeproxy.zirco.ui.activities.preferences.UserAgentPreferenceActivity -> org.gaeproxy.zirco.ui.activities.preferences.UserAgentPreferenceActivity:
    int getSpinnerPromptId() -> a
    int getSpinnerValuesArrayId() -> b
    void onOk() -> c
    void onSpinnerItemSelected(int) -> a
    void setSpinnerValueFromPreferences() -> d
org.gaeproxy.zirco.ui.activities.preferences.WeavePreferencesActivity -> org.gaeproxy.zirco.ui.activities.preferences.WeavePreferencesActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(org.gaeproxy.zirco.ui.activities.preferences.WeavePreferencesActivity) -> a
org.gaeproxy.zirco.ui.activities.preferences.WeavePreferencesActivity$1 -> org.gaeproxy.zirco.ui.activities.preferences.ao:
    org.gaeproxy.zirco.ui.activities.preferences.WeavePreferencesActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
org.gaeproxy.zirco.ui.activities.preferences.WeaveServerPreferenceActivity -> org.gaeproxy.zirco.ui.activities.preferences.WeaveServerPreferenceActivity:
    int getSpinnerPromptId() -> a
    int getSpinnerValuesArrayId() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onOk() -> c
    void onSpinnerItemSelected(int) -> a
    void setSpinnerValueFromPreferences() -> d
org.gaeproxy.zirco.ui.components.CustomWebView -> org.gaeproxy.zirco.ui.components.CustomWebView:
    android.content.Context mContext -> a
    int mProgress -> b
    boolean mIsLoading -> c
    java.lang.String mLoadedUrl -> d
    boolean mBoMethodsLoaded -> e
    java.lang.reflect.Method mOnPauseMethod -> f
    java.lang.reflect.Method mOnResumeMethod -> g
    java.lang.reflect.Method mSetFindIsUp -> h
    java.lang.reflect.Method mNotifyFindDialogDismissed -> i
    void doNotifyFindDialogDismissed() -> a
    void doOnPause() -> b
    void doOnResume() -> c
    void doSetFindIsUp$1385ff() -> d
    int getProgress() -> getProgress
    void initializeOptions() -> e
    boolean isLoading() -> f
    boolean isSameUrl(java.lang.String) -> a
    void loadAdSweep() -> g
    void loadUrl(java.lang.String) -> loadUrl
    void notifyPageFinished() -> h
    void notifyPageStarted() -> i
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void resetLoadedUrl() -> j
    void setProgress(int) -> a
org.gaeproxy.zirco.ui.components.CustomWebViewClient -> org.gaeproxy.zirco.ui.components.a:
    org.gaeproxy.zirco.ui.activities.MainActivity mMainActivity -> a
    void onLoadResource(android.webkit.WebView,java.lang.String) -> onLoadResource
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
org.gaeproxy.zirco.ui.runnables.DownloadRunnable -> org.gaeproxy.zirco.ui.a.a:
    org.gaeproxy.zirco.model.items.DownloadItem mParent -> a
    boolean mAborted -> b
    android.os.Handler mHandler -> c
    void abort() -> a
    void run() -> run
    org.gaeproxy.zirco.model.items.DownloadItem access$0(org.gaeproxy.zirco.ui.runnables.DownloadRunnable) -> a
org.gaeproxy.zirco.ui.runnables.DownloadRunnable$1 -> org.gaeproxy.zirco.ui.a.b:
    org.gaeproxy.zirco.ui.runnables.DownloadRunnable this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.gaeproxy.zirco.ui.runnables.FaviconUpdaterRunnable -> org.gaeproxy.zirco.ui.a.c:
    android.app.Activity mActivity -> a
    java.lang.String mUrl -> b
    java.lang.String mOriginalUrl -> c
    android.graphics.Bitmap mFavIcon -> d
    void run() -> run
org.gaeproxy.zirco.ui.runnables.HideToolbarsRunnable -> org.gaeproxy.zirco.ui.a.d:
    org.gaeproxy.zirco.ui.activities.IToolbarsContainer mParent -> a
    boolean mDisabled -> b
    int mDelay -> c
    android.os.Handler mHandler -> d
    void run() -> run
    void setDisabled() -> a
    org.gaeproxy.zirco.ui.activities.IToolbarsContainer access$0(org.gaeproxy.zirco.ui.runnables.HideToolbarsRunnable) -> a
    boolean access$1(org.gaeproxy.zirco.ui.runnables.HideToolbarsRunnable) -> b
org.gaeproxy.zirco.ui.runnables.HideToolbarsRunnable$1 -> org.gaeproxy.zirco.ui.a.e:
    org.gaeproxy.zirco.ui.runnables.HideToolbarsRunnable this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.gaeproxy.zirco.ui.runnables.HistoryUpdater -> org.gaeproxy.zirco.ui.a.f:
    android.content.Context mContext -> a
    java.lang.String mTitle -> b
    java.lang.String mUrl -> c
    java.lang.String mOriginalUrl -> d
    void run() -> run
org.gaeproxy.zirco.ui.runnables.XmlHistoryBookmarksExporter -> org.gaeproxy.zirco.ui.a.g:
    android.content.Context mContext -> a
    android.app.ProgressDialog mProgressDialog -> b
    java.lang.String mFileName -> c
    android.database.Cursor mCursor -> d
    java.io.File mFile -> e
    java.lang.String mErrorMessage -> f
    android.os.Handler mHandler -> g
    void run() -> run
    android.app.ProgressDialog access$0(org.gaeproxy.zirco.ui.runnables.XmlHistoryBookmarksExporter) -> a
    android.content.Context access$1(org.gaeproxy.zirco.ui.runnables.XmlHistoryBookmarksExporter) -> b
    java.lang.String access$2(org.gaeproxy.zirco.ui.runnables.XmlHistoryBookmarksExporter) -> c
    java.io.File access$3(org.gaeproxy.zirco.ui.runnables.XmlHistoryBookmarksExporter) -> d
